Date,Open,High,Low,Close,Adj Close,Volume
2019-11-08,74.74,74.9,74.68,74.85,74.85,3458
2019-11-11,74.59,74.77,74.48,74.65,74.65,5172
2019-11-12,74.89,75.21,74.8,75.1,75.1,1591
2019-11-13,74.86,74.87,74.34,74.84,74.84,1059
2019-11-14,74.82,74.9,74.68,74.68,74.68,876
2019-11-15,75.07,75.07,74.84,75.07,75.07,2845
2019-11-18,75.48,75.48,74.82,74.97,74.97,6623
2019-11-19,75.21,75.38,74.89,74.94,74.94,5183
2019-11-20,74.77,74.99,74.65,74.88,74.88,2489
2019-11-21,74.49,74.65,74.34,74.5,74.5,2951
2019-11-22,74.72,74.93,74.72,74.85,74.85,3522
2019-11-25,75.32,75.62,75.32,75.62,75.62,2709
2019-11-26,75.56,75.71,75.55,75.66,75.66,2700
2019-11-27,75.98,76.09,75.89,76,76,6024
2019-11-28,75.92,76.01,75.84,75.97,75.97,2075
2019-11-29,75.8,75.9,75.61,75.61,75.61,8463
2019-12-02,75.84,75.97,74.45,74.45,74.45,4573
2019-12-03,74.81,74.81,73.68,73.87,73.87,5012
2019-12-04,74.12,74.73,74.09,74.73,74.73,2588
2019-12-05,74.88,74.96,74.53,74.53,74.53,4433
2019-12-06,74.82,75.71,74.78,75.71,75.71,5628
2019-12-09,75.58,75.58,75.41,75.45,75.45,3072
2019-12-10,75.28,75.28,74.79,75.2,75.2,8869
2019-12-11,75.32,75.36,75.13,75.27,75.27,3129
2019-12-12,75.32,75.94,75.14,75.76,75.76,6244
2019-12-13,75.91,76.14,75.74,75.86,75.86,8979
2019-12-16,76.27,76.75,76.27,76.69,76.69,3483
2019-12-17,76.61,76.65,76.42,76.51,76.51,3899
2019-12-18,76.6,76.84,76.6,76.74,76.74,693
2019-12-19,76.71,76.88,76.68,76.86,76.86,4924
2019-12-20,76.96,77.58,76.95,77.58,77.58,5385
2019-12-23,77.47,77.71,77.47,77.47,77.47,8116
2019-12-27,78.08,78.08,77.4,77.5,77.5,41223
2019-12-30,77.6,77.6,77.14,77.28,77.28,2947
2020-01-02,77.22,77.76,77.22,77.4,77.4,11368
2020-01-03,77.22,77.57,77,77.35,77.35,4672
2020-01-06,77.01,77.27,76.5,77.1,77.1,7261
2020-01-07,77.44,77.65,77.32,77.59,77.59,4719
2020-01-08,77.28,77.8,77.17,77.8,77.8,5268
2020-01-09,78.41,78.71,78.21,78.4,78.4,3278
2020-01-10,78.83,78.83,78.38,78.38,78.38,5602
2020-01-13,78.4,78.58,78.23,78.35,78.35,4355
2020-01-14,78.48,78.8,78.2,78.62,78.62,5747
2020-01-15,78.61,78.89,78.3,78.58,78.58,6902
2020-01-16,78.71,78.94,78.6,78.91,78.91,4250
2020-01-17,79.25,79.65,79.25,79.54,79.54,3784
2020-01-20,79.53,79.79,79.48,79.62,79.62,13362
2020-01-21,79.08,79.41,78.91,79.37,79.37,6305
2020-01-22,79.66,79.8,79.5,79.53,79.53,6029
2020-01-23,79.21,79.32,78.83,79.19,79.19,8719
2020-01-24,79.74,79.99,79.54,79.54,79.54,3175
2020-01-27,78.24,78.29,77.5,77.69,77.69,13618
2020-01-28,78.12,78.58,77.7,78.51,78.51,6634
2020-01-29,78.68,79.01,78.5,78.78,78.78,14862
2020-01-30,77.79,78,77.5,77.8,77.8,9179
2020-01-31,78.17,78.17,76.73,76.79,76.79,16880
2020-02-03,77.13,77.78,76.93,77.27,77.27,11548
2020-02-04,77.94,78.88,77.94,78.86,78.86,12628
2020-02-05,78.57,79.72,78.57,79.53,79.53,8914
2020-02-06,80.2,80.39,79.9,80.1,80.1,4740
2020-02-07,80.02,80.29,79.62,79.95,79.95,3903
2020-02-10,79.83,80.22,79.68,80.19,80.19,7397
2020-02-11,80.85,81.1,80.66,80.89,80.89,5947
2020-02-12,81.05,81.43,80.94,81.37,81.37,14786
2020-02-13,81.15,81.61,80.87,81.61,81.61,3709
2020-02-14,81.71,81.78,81.37,81.52,81.52,4128
2020-02-17,81.84,81.89,81.66,81.83,81.83,6701
2020-02-18,81.22,81.57,81.19,81.3,81.3,7220
2020-02-19,81.82,82.11,81.77,82.11,82.11,5188
2020-02-20,82.01,82.01,81.12,81.12,81.12,3512
2020-02-21,81.17,81.26,80.29,80.6,80.6,8122
2020-02-24,79.13,79.13,77.87,77.94,77.94,49064
2020-02-25,78.52,78.52,76.66,76.73,76.73,37803
2020-02-26,76.11,76.87,74.86,76.5,76.5,28321
2020-02-27,74.72,74.91,72.43,73.37,73.37,22813
2020-02-28,70.63,71.19,69.5,70.44,70.44,29972
2020-03-02,71.05,71.44,69.5,71.38,71.38,17081
2020-03-03,72.53,73.78,71.9,72.01,72.01,28492
2020-03-04,72.02,73.11,71.85,72.64,72.64,18807
2020-03-05,73.25,73.41,71.58,72.12,72.12,9284
2020-03-06,70.56,70.56,68.3,68.99,68.99,24900
2020-03-09,65,66.05,63.4,64.26,64.26,21192
2020-03-10,65.39,67.12,63.8,64.33,64.33,33575
2020-03-11,65.29,65.99,64.28,64.64,64.64,400494
2020-03-12,61.09,61.65,58.56,58.56,58.56,34173
2020-03-13,60.17,62.19,58.72,59.71,59.71,44849
2020-03-16,58.54,59.09,55,57.83,57.83,34528
2020-03-17,59.16,59.32,55.7,58.79,58.79,23019
2020-03-18,57.5,57.5,55.35,56.18,56.18,23628
2020-03-19,56.65,58.62,55.55,57.85,57.85,19137
2020-03-20,59.42,60.72,58,58.12,58.12,68244
2020-03-23,54.96,57.33,54,54.66,54.66,59896
2020-03-24,57.26,59.38,56.82,59.26,59.26,45479
2020-03-25,60.35,61.24,58.73,60.88,60.88,59354
2020-03-26,59.34,62.05,58.84,62.03,62.03,29970
2020-03-27,61.26,61.48,59.95,60.33,60.33,21787
2020-03-30,60.41,61.54,59.45,61.47,61.47,29840
2020-03-31,62.17,62.6,61.4,62.49,62.49,31704
2020-04-01,60.1,60.41,59.55,60.03,60.03,29118
2020-04-02,60.22,60.99,59.2,60.65,60.65,24157
2020-04-03,60.64,61.26,60.31,60.31,60.31,23922
2020-04-06,62.42,62.99,62.27,62.92,62.92,45750
2020-04-07,64.72,65.52,64.17,64.81,64.81,67157
2020-04-08,63.72,64.76,63.3,64.76,64.76,29153
2020-04-09,65.79,66.31,64.29,65.8,65.8,210005
2020-04-14,66.46,66.8,66,66.33,66.33,23486
2020-04-15,66.6,66.6,65.02,65.2,65.2,29748
2020-04-16,66.18,66.2,65.2,66,66,10310
2020-04-17,67.69,68.11,66.75,66.9,66.9,16310
2020-04-20,67.42,67.53,66.45,67.53,67.53,23488
2020-04-21,66.66,66.66,64.65,64.69,64.69,33138
2020-04-22,65.61,66.33,65.35,66.26,66.26,18433
2020-04-23,66.68,67.39,66.33,67.17,67.17,6032
2020-04-24,66.48,66.96,66.42,66.47,66.47,4859
2020-04-27,67.5,67.95,67.39,67.95,67.95,15664
2020-04-28,68.08,69,67.99,68.45,68.45,10295
2020-04-29,68.74,69.67,68.54,69.58,69.58,10386
2020-04-30,69.97,70.12,68.38,68.38,68.38,31011
2020-05-04,66.14,66.4,65.72,66.28,66.28,22850
2020-05-05,67.34,68.25,67.28,68.22,68.22,36246
2020-05-06,68.32,68.61,67.9,67.95,67.95,12697
2020-05-07,68.36,68.75,68.1,68.68,68.68,7473
2020-05-08,69.1,69.2,68.94,69.1,69.1,9351
2020-05-11,69.62,69.9,68.75,69.25,69.25,12229
2020-05-12,68.99,69.57,68.99,69.22,69.22,18500
2020-05-13,68.26,68.53,67.66,67.66,67.66,15419
2020-05-14,67.25,67.41,66.1,67.02,67.02,17687
2020-05-15,68,68.06,67,67.26,67.26,11373
2020-05-18,68.5,69.74,68.48,69.71,69.71,9796
2020-05-19,69.7,69.7,68.89,69.45,69.45,5368
2020-05-20,69.06,69.79,68.95,69.73,69.73,37218
2020-05-21,69.07,69.57,68.96,69.11,69.11,15417
2020-05-22,68.47,69.43,68.38,69.09,69.09,14865
2020-05-25,69.81,70.4,69.7,70.36,70.36,10688
2020-05-26,70.8,71.21,70.43,70.47,70.47,13104
2020-05-27,70.79,71.2,69.7,70.27,70.27,22067
2020-05-28,71.07,71.22,70.85,71.11,71.11,10443
2020-05-29,70.3,70.42,69.8,69.84,69.84,15037
2020-06-02,71.2,71.64,71.05,71.32,71.32,23112
2020-06-03,71.92,72.67,71.75,72.53,72.53,13940
2020-06-04,72.44,72.44,71.62,71.78,71.78,7119
2020-06-05,72.03,73.83,72.01,73.83,73.83,30176
2020-06-08,73.44,73.98,73.32,73.82,73.82,12876
2020-06-09,74.26,74.69,73.15,73.32,73.32,9796
2020-06-10,73.65,73.89,72.99,73.1,73.1,21325
2020-06-11,71.92,71.92,70.46,70.46,70.46,21738
2020-06-12,70,71.29,70,70.65,70.65,21085
2020-06-15,68.94,70.21,68.53,69.96,69.96,19593
2020-06-16,71.27,72.86,71.27,72.16,72.16,24872
2020-06-17,72.31,72.9,72.31,72.63,72.63,6097
2020-06-18,72.2,72.72,71.88,72.34,72.34,4674
2020-06-19,72.68,73.1,72.59,72.94,72.94,11217
2020-06-22,72.09,72.45,71.81,72.05,72.05,32695
2020-06-23,72.46,72.89,72.46,72.73,72.73,12439
2020-06-24,72.44,72.49,71.03,71.03,71.03,18539
2020-06-25,70.81,71.45,70.37,71.26,71.26,14482
2020-06-26,71.99,72.15,70.85,70.95,70.95,9935
2020-06-29,70.63,71.09,70.2,71.04,71.04,22320
2020-06-30,71.45,71.68,71.04,71.52,71.52,10855
2020-07-01,71.87,72.31,71.52,71.87,71.87,205057
2020-07-02,72.8,73.3,72.44,73.11,73.11,4601
2020-07-03,73.32,73.33,72.65,72.77,72.77,4257
2020-07-06,73.83,73.9,73.5,73.81,73.81,28537
2020-07-07,73.56,73.82,73.2,73.69,73.69,18969
2020-07-08,73.53,73.57,72.96,73.05,73.05,15234
2020-07-09,73.43,73.73,72.62,72.85,72.85,16538
2020-07-10,72.88,73.39,72.81,73.39,73.39,8091
2020-07-13,74.18,74.48,73.9,74.46,74.46,8758
2020-07-14,73.32,73.57,72.36,73,73,15002
2020-07-15,73.87,74.4,73.6,74.05,74.05,10224
2020-07-16,73.58,73.7,73.35,73.45,73.45,7457
2020-07-17,73.78,74.02,73.47,73.72,73.72,12151
2020-07-20,73.33,74.18,73.16,74.13,74.13,25915
2020-07-21,74.84,75.2,74.58,74.65,74.65,15924
2020-07-22,74.18,74.27,73.55,73.8,73.8,17163
2020-07-23,74.21,74.48,73.75,73.87,73.87,15544
2020-07-24,72.58,72.96,72.36,72.53,72.53,20427
2020-07-27,72.38,72.5,72.09,72.1,72.1,19163
2020-07-28,72.59,72.75,72.2,72.63,72.63,6470
2020-07-29,72.34,72.61,72.25,72.5,72.5,6342
2020-07-30,72.44,72.73,71.25,71.76,71.76,9681
2020-07-31,71.64,72.09,71.17,71.37,71.37,8975
2020-08-03,72.49,73.03,71.98,72.96,72.96,27153
2020-08-04,73.43,73.43,72.6,73.01,73.01,18359
2020-08-05,73.25,73.4,72.94,73.03,73.03,28250
2020-08-06,73.02,73.3,72.8,73.01,73.01,6999
2020-08-07,73.19,73.61,73.05,73.52,73.52,6680
2020-08-10,73.67,73.94,73.4,73.71,73.71,8535
2020-08-11,74.33,74.68,74.2,74.42,74.42,10777
2020-08-12,74.39,74.78,74.17,74.7,74.7,12504
2020-08-13,74.41,74.66,74.24,74.45,74.45,7069
2020-08-14,74.45,74.45,73.88,74.17,74.17,11763
2020-08-17,74.17,74.38,74,74.31,74.31,5476
2020-08-18,74.03,74.38,73.71,73.99,73.99,17051
2020-08-19,74.01,74.38,73.97,74.38,74.38,10071
2020-08-20,73.9,74,73.67,73.96,73.96,20152
2020-08-21,74.24,74.68,74.05,74.48,74.48,7554
2020-08-24,75.01,75.3,75,75.2,75.2,15002
2020-08-25,75.71,75.87,75.2,75.31,75.31,12753
2020-08-26,75.48,75.93,75.48,75.89,75.89,5950
2020-08-27,76.03,76.47,75.81,76.29,76.29,8499
2020-08-28,76.09,76.09,75.67,75.81,75.81,12279
2020-08-31,76.21,76.27,75.29,75.33,75.33,10409
2020-09-01,75.6,75.83,75.1,75.62,75.62,16031
2020-09-02,76.4,77.11,76.4,76.81,76.81,13722
2020-09-03,77.65,77.68,75.1,75.38,75.38,29369
2020-09-04,74.79,75.79,73.6,74.07,74.07,24806
2020-09-07,74.46,75.22,74.4,75.07,75.07,36016
2020-09-08,75.26,75.32,73.47,73.84,73.84,12776
2020-09-09,73.72,74.68,73.7,74.67,74.67,13491
2020-09-10,74.92,74.92,74.06,74.33,74.33,6528
2020-09-11,74.11,74.3,73.7,73.94,73.94,9024
2020-09-14,74.58,74.9,74.13,74.54,74.54,13937
2020-09-15,74.56,75.29,74.49,75.22,75.22,12962
2020-09-16,75.22,75.48,75.19,75.47,75.47,5312
2020-09-17,74.36,74.79,74.1,74.53,74.53,14043
2020-09-18,74.41,74.64,73.96,73.96,73.96,12209
2020-09-21,73.58,73.58,72.31,72.4,72.4,34423
2020-09-22,73.11,73.42,73,73.17,73.17,19557
2020-09-23,73.94,74.27,73.71,73.71,73.71,6820
2020-09-24,72.68,73.01,72.35,72.83,72.83,15643
2020-09-25,72.93,73.31,72.37,73.18,73.18,8981
2020-09-28,74.27,74.85,74.26,74.7,74.7,8144
2020-09-29,74.99,74.99,74.07,74.08,74.08,6095
2020-09-30,73.96,74.94,73.69,74.62,74.62,6529
2020-10-01,74.94,75.1,74.62,74.79,74.79,10234
2020-10-02,74.13,74.72,73.8,74.57,74.57,31839
2020-10-05,74.94,75.07,74.67,74.98,74.98,36142
2020-10-06,75.22,75.38,74.98,75.23,75.23,12402
2020-10-07,75.17,75.48,75.01,75.44,75.44,8633
2020-10-08,76,76.29,75.79,76.01,76.01,17236
2020-10-09,76.3,76.39,76.01,76.31,76.31,5576
2020-10-12,76.6,77.4,76.55,77.3,77.3,11887
2020-10-13,77.34,77.6,77.23,77.47,77.47,15440
2020-10-14,77.47,77.76,77.15,77.25,77.25,6658
2020-10-15,76.55,76.78,76,76.41,76.41,13464
2020-10-16,76.82,77.28,76.69,77.05,77.05,4797
2020-10-19,77.28,77.4,76.3,76.46,76.46,7610
2020-10-20,76.04,76.27,75.68,75.71,75.71,25612
2020-10-21,75.85,76.08,75.29,75.44,75.44,6393
2020-10-22,75.15,75.69,75,75.44,75.44,7570
2020-10-23,76.14,76.14,75.66,75.66,75.66,5840
2020-10-26,75.04,75.43,74.6,74.6,74.6,16643
2020-10-27,74.89,75.07,74.49,74.6,74.6,9249
2020-10-28,74.33,74.33,72.85,73.08,73.08,34813
2020-10-29,73.5,73.72,72.68,73.6,73.6,27918
2020-10-30,72.6,73.51,72.35,73.18,73.18,16299
2020-11-02,73.41,74.34,73.25,74.05,74.05,18786
2020-11-03,74.39,75.2,74.35,75.14,75.14,15880
2020-11-04,74.76,76.9,74.5,76.9,76.9,16449
2020-11-05,77.22,77.56,76.95,77.4,77.4,63966
2020-11-06,77.07,77.24,76.39,76.98,76.98,10624
2020-11-09,77.98,80.49,77.95,79.6,79.6,52751
2020-11-10,78.81,78.95,78.03,78.5,78.5,15827
2020-11-11,78.79,79.6,78.77,79.51,79.51,14336
2020-11-12,78.98,79.21,78.83,78.96,78.96,12306
2020-11-13,78.79,79.11,78.72,78.92,78.92,12845
2020-11-16,79.69,80.27,79.61,80.13,80.13,17382
2020-11-17,80.04,80.13,79.38,79.85,79.85,21793
2020-11-18,79.56,80.18,79.54,80.07,80.07,21376
2020-11-19,79.41,79.54,79.04,79.38,79.38,14805
2020-11-20,79.32,79.76,79.3,79.74,79.74,35607
2020-11-23,79.86,80.14,79.6,79.75,79.75,17284
2020-11-24,80.5,80.8,80.3,80.78,80.78,34604
2020-11-25,80.77,80.8,80.3,80.51,80.51,33476
2020-11-26,80.67,80.75,80.59,80.65,80.65,26982
2020-11-27,80.58,80.88,80.52,80.71,80.71,16540
2020-11-30,79.96,80.28,79.6,79.71,79.71,31754
2020-12-01,80.53,80.86,80.36,80.45,80.45,31714
2020-12-02,80,80.21,79.72,80.08,80.08,26563
2020-12-03,80.36,80.36,79.9,80.2,80.2,55534
2020-12-04,80.27,80.68,80.19,80.68,80.68,23764
2020-12-07,80.65,80.74,80.27,80.66,80.66,74000
2020-12-08,80.66,80.84,80.24,80.84,80.84,21260
2020-12-09,81.04,81.35,81,81.03,81.03,44748
2020-12-10,80.65,80.78,79.97,80.61,80.61,39877
2020-12-11,80.43,80.46,79.73,80.1,80.1,15582
2020-12-14,80.61,80.87,80.48,80.48,80.48,13564
2020-12-15,80.22,80.55,80.2,80.4,80.4,20684
2020-12-16,80.9,81.02,80.53,80.93,80.93,43809
2020-12-17,81.06,81.12,80.84,80.9,80.9,22458
2020-12-18,80.82,81.08,80.68,80.76,80.76,19432
2020-12-21,80.6,80.76,79,79.83,79.83,82200
2020-12-22,80.06,80.6,80.06,80.4,80.4,22411
2020-12-23,80.67,80.92,80.51,80.85,80.85,41168
2020-12-28,81.14,81.49,81.04,81.28,81.28,26841
2020-12-29,81.63,81.77,81.28,81.4,81.4,48811
2020-12-30,81.87,81.87,81.41,81.42,81.42,22732
2021-01-04,82.39,82.54,80.89,81.01,81.01,62930
2021-01-05,81.15,81.65,80.85,81.31,81.31,80760
2021-01-06,81.27,82.5,80.88,82.35,82.35,35586
2021-01-07,82.39,83.12,82.2,82.92,82.92,24690
2021-01-08,83.81,83.86,83.5,83.67,83.67,40085
2021-01-11,83.88,84.07,83.58,83.93,83.93,25691
2021-01-12,84.03,84.24,83.8,83.97,83.97,33188
2021-01-13,83.94,84.18,83.7,84.14,84.14,15067
2021-01-14,84.47,84.93,84.38,84.68,84.68,17212
2021-01-15,84.16,84.33,83.5,84.01,84.01,35346
2021-01-18,83.92,84.19,83.85,84.16,84.16,71884
2021-01-19,84.59,84.6,84.11,84.18,84.18,28470
2021-01-20,84.77,85.4,84.48,85.3,85.3,42861
2021-01-21,85.75,85.75,85.18,85.28,85.28,37040
2021-01-22,84.76,85.02,84.25,84.62,84.62,18627
2021-01-25,85.25,85.4,84.26,84.65,84.65,35129
2021-01-26,84.75,85.25,84.74,84.89,84.89,24252
2021-01-27,84.59,84.91,83.5,83.9,83.9,46994
2021-01-28,82.77,84.07,82.08,83.93,83.93,67332
2021-01-29,82.5,83.13,82.23,82.23,82.23,58348
2021-02-01,82.74,83.4,82.74,83.39,83.39,45615
2021-02-02,84.28,85.28,84.25,85.22,85.22,40163
2021-02-03,85.66,85.95,85.18,85.34,85.34,66980
2021-02-04,85.41,86.06,85.38,86.04,86.04,37822
2021-02-05,86.5,86.73,86.07,86.36,86.36,60370
2021-02-08,86.62,86.82,86.5,86.63,86.63,67228
2021-02-09,86.66,86.8,86.31,86.64,86.64,44379
2021-02-10,86.8,87,86.02,86.43,86.43,28589
2021-02-11,86.74,86.94,86.68,86.91,86.91,83661
2021-02-12,86.72,87.21,86.56,87.16,87.16,19078
2021-02-15,87.63,87.98,87.59,87.91,87.91,67506
2021-02-16,87.96,88.18,87.6,87.68,87.68,44263
2021-02-17,87.71,88,87.36,87.36,87.36,35610
2021-02-18,87.48,87.56,86.54,86.76,86.76,63025
2021-02-19,86.81,87.28,86.7,87.2,87.2,30352
2021-02-22,86.19,86.29,85.89,86.14,86.14,74131
2021-02-23,86.21,86.47,84.5,85.52,85.52,46683
2021-02-24,85.57,86.23,85.43,86.14,86.14,31716
2021-02-25,86.41,86.58,85.25,85.33,85.33,26407
2021-02-26,84.11,84.89,83.7,84.62,84.62,40471
2021-03-01,85.46,86.38,85.38,86.35,86.35,67997
2021-03-02,86.17,86.53,85.78,85.8,85.8,43938
2021-03-03,86.32,86.47,85.29,85.75,85.75,44106
2021-03-04,85.01,85.44,84.5,85.17,85.17,31703
2021-03-05,84.52,85.73,84.08,84.3,84.3,107294
2021-03-08,85.39,86.77,85.2,86.53,86.53,49884
2021-03-09,86.06,87.12,86,87,87,54802
2021-03-10,86.6,87.3,86.6,87.13,87.13,43306
2021-03-11,87.5,87.89,87.33,87.88,87.88,13320
2021-03-12,87.39,87.66,87.28,87.4,87.4,44265
2021-03-15,87.83,88.17,87.53,87.8,87.8,42823
2021-03-16,88.4,88.84,88.2,88.66,88.66,35326
2021-03-17,88.52,88.59,87.82,88.05,88.05,30516
2021-03-18,88.31,88.46,87.96,88.3,88.3,35607
2021-03-19,87.68,88.1,87.29,87.81,87.81,45547
2021-03-22,87.47,87.97,87.41,87.93,87.93,53055
2021-03-23,87.7,88.18,87.52,88.01,88.01,34204
2021-03-24,87.48,87.95,87.45,87.79,87.79,19489
2021-03-25,87.25,87.59,86.62,87.58,87.58,36385
2021-03-26,88.47,88.47,87.91,88.32,88.32,17668
2021-03-29,88.65,89,88.5,88.69,88.69,54339
2021-03-30,89.2,89.25,88.82,89.19,89.19,50377
2021-03-31,89.1,89.52,88.83,89.48,89.48,24613
2021-04-01,89.65,90.14,89.56,90,90,75470
2021-04-06,90.59,90.73,90.33,90.6,90.6,146683
2021-04-07,90.22,90.33,89.85,89.97,89.97,53423
2021-04-08,90.58,90.65,90.24,90.44,90.44,44008
2021-04-09,90.49,90.8,90.43,90.58,90.58,49789
2021-04-12,90.57,90.73,90.4,90.42,90.42,60137
2021-04-13,90.73,90.85,90.38,90.61,90.61,31116
2021-04-14,90.72,90.99,90.65,90.77,90.77,36176
2021-04-15,90.71,91.29,90.68,91.23,91.23,59629
2021-04-16,91.26,91.59,91.13,91.46,91.46,38337
2021-04-19,91.48,91.58,90.76,90.86,90.86,58593
2021-04-20,90.75,90.85,89.62,89.65,89.65,89657
2021-04-21,90.01,90.4,89.82,90.31,90.31,60737
2021-04-22,90.62,91.02,90.5,91.02,91.02,30131
2021-04-23,90.35,90.8,90.08,90.75,90.75,35910
2021-04-26,90.66,91.13,90.46,90.95,90.95,35671
2021-04-27,91.06,91.15,90.62,90.86,90.86,33690
2021-04-28,91.09,91.24,90.83,90.89,90.89,29647
2021-04-29,91.19,92,90.62,90.67,90.67,39211
2021-04-30,90.75,90.89,90.5,90.79,90.79,43827
2021-05-03,90.91,91.18,90.68,90.92,90.92,101886
2021-05-04,91,91.17,89.73,89.9,89.9,59801
2021-05-05,90.71,91.08,90.65,91.07,91.07,74003
2021-05-06,90.95,91.03,90.1,90.63,90.63,39220
2021-05-07,91.12,91.39,90.81,91.28,91.28,28472
2021-05-10,91.21,91.28,90.82,91.01,91.01,59635
2021-05-11,89.9,89.9,88.6,89.34,89.34,126123
2021-05-12,89.47,89.61,88.87,88.87,88.87,57234
2021-05-13,87.99,89.25,87.51,88.98,88.98,55856
2021-05-14,89.3,89.8,89.09,89.8,89.8,115062
2021-05-17,89.77,89.88,89.26,89.45,89.45,78302
2021-05-18,90.08,90.09,89.4,89.63,89.63,57539
2021-05-19,88.36,88.56,87.62,88.12,88.12,64745
2021-05-20,88.87,89.61,88.35,89.61,89.61,59372
2021-05-21,89.64,90.29,89.56,89.96,89.96,27457
2021-05-25,90.51,90.56,90.14,90.14,90.14,41172
2021-05-26,90.43,90.53,90.14,90.47,90.47,25940
2021-05-27,90.39,90.92,90.29,90.79,90.79,32817
2021-05-28,91.05,91.45,91,91.17,91.17,48979
2021-05-31,91.13,91.16,90.6,90.68,90.68,51237
2021-06-01,91.08,91.55,90.82,91.02,91.02,78515
2021-06-02,91.16,91.47,90.99,91.37,91.37,71028
2021-06-03,91.36,91.65,90.7,91.5,91.5,33963
2021-06-04,91.52,91.86,91.4,91.78,91.78,19193
2021-06-07,91.84,92.06,91.59,91.59,91.59,78340
2021-06-08,91.91,92.07,91.56,91.65,91.65,46108
2021-06-09,91.73,91.84,91.56,91.77,91.77,34748
2021-06-10,91.84,92.26,91.58,92.09,92.09,27436
2021-06-11,92.05,92.88,92.03,92.63,92.63,30581
2021-06-14,92.93,93,92.54,92.57,92.57,46099
2021-06-15,92.95,93.2,92.53,92.53,92.53,77820
2021-06-16,92.72,92.85,92.52,92.76,92.76,27058
2021-06-17,92.83,93.69,92.83,93.6,93.6,59521
2021-06-18,93.62,93.66,92.74,92.84,92.84,38255
2021-06-21,92.54,93.15,92.22,93.15,93.15,63408
2021-06-22,93.42,93.55,93.1,93.55,93.55,23766
2021-06-23,93.81,93.88,93.27,93.35,93.35,39318
2021-06-24,93.61,94.11,93.58,93.99,93.99,20985
2021-06-25,94.08,94.37,93.93,94.22,94.22,43591
2021-06-28,94.32,94.64,94.15,94.17,94.17,56785
2021-06-29,94.48,94.79,94.38,94.56,94.56,42599
2021-06-30,94.67,94.83,94.15,94.65,94.65,33493
2021-07-01,94.9,95.2,94.44,94.78,94.78,74874
2021-07-02,95.03,95.37,94.94,95.22,95.22,29924
2021-07-05,95.55,95.55,95.06,95.39,95.39,89682
2021-07-06,95.3,95.66,94.93,95.1,95.1,59900
2021-07-07,95.44,95.86,95.3,95.65,95.65,55426
2021-07-08,95.03,95.07,93.6,94.18,94.18,87710
2021-07-09,94.72,95.31,94.6,95.29,95.29,52534
2021-07-12,95.35,95.64,94.89,95.57,95.57,42302
2021-07-13,95.77,96.19,95.7,96.14,96.14,31859
2021-07-14,95.89,96.28,95.8,95.84,95.84,31743
2021-07-15,95.79,95.99,95.36,95.65,95.65,76190
2021-07-16,95.57,95.82,95.1,95.26,95.26,38890
2021-07-19,94.81,94.81,92.85,93.41,93.41,95331
2021-07-20,94.04,94.72,93.59,94.59,94.59,96049
2021-07-21,94.83,95.22,94.7,95.16,95.16,31646
2021-07-22,95.68,95.82,95.25,95.67,95.67,17639
2021-07-23,96.06,96.42,95.98,96.42,96.42,43002
2021-07-26,95.91,96.03,95.52,96.01,96.01,63283
2021-07-27,95.71,96,94.85,94.85,94.85,45454
2021-07-28,95.34,95.84,95.27,95.78,95.78,40575
2021-07-29,95.77,95.92,95.6,95.87,95.87,21543
2021-07-30,94.96,95.61,94.78,95.36,95.36,40953
2021-08-02,95.89,96,95.52,95.79,95.79,61760
2021-08-03,95.62,95.88,95.14,95.62,95.62,37273
2021-08-04,96.07,96.29,95.67,96.07,96.07,61126
2021-08-05,96.13,96.62,96.07,96.62,96.62,72877
2021-08-06,96.56,97.02,96.43,96.91,96.91,28110
2021-08-09,96.9,97.12,96.82,97.12,97.12,41789
2021-08-10,97.27,97.66,97.22,97.43,97.43,57435
2021-08-11,97.55,97.83,97.35,97.47,97.47,46583
2021-08-12,97.47,97.66,97.3,97.56,97.56,38765
2021-08-13,97.68,97.79,97.31,97.38,97.38,37322
2021-08-16,97,97.35,96.68,97,97,87761
2021-08-17,96.85,97.29,96.68,97.17,97.17,38192
2021-08-18,97.31,97.42,97.01,97.2,97.2,34683
2021-08-19,95.77,96.26,95.21,96.02,96.02,78807
2021-08-20,95.88,96.7,95.45,96.58,96.58,70234
2021-08-23,96.97,97.33,96.63,97.28,97.28,37537
2021-08-24,97.65,97.75,97.32,97.67,97.67,25786
2021-08-25,97.77,97.82,97.56,97.74,97.74,30159
2021-08-26,97.37,97.61,97.14,97.3,97.3,36050
2021-08-27,97.24,97.72,97.2,97.71,97.71,42722
2021-08-30,97.73,98.1,97.71,98.1,98.1,40737
2021-08-31,98.22,98.28,97.65,98.15,98.15,52584
2021-09-01,98.51,98.63,98,98.19,98.19,98824
2021-09-02,98.11,98.41,98.06,98.35,98.35,34036
2021-09-03,98.25,98.43,97.85,98.21,98.21,60365
2021-09-06,98.52,98.9,98.5,98.87,98.87,72188
2021-09-07,98.67,98.69,98.3,98.42,98.42,74517
2021-09-08,98.18,98.55,97.84,98.01,98.01,40832
2021-09-09,97.52,98.49,97.45,98.12,98.12,36255
2021-09-10,98.13,98.42,97.58,97.72,97.72,39328
2021-09-13,97.98,98.27,97.5,97.61,97.61,54977
2021-09-14,97.6,97.82,97.2,97.44,97.44,43936
2021-09-15,97.36,97.41,96.95,97.13,97.13,65297
2021-09-16,97.6,97.92,97.32,97.48,97.48,35184
